Category,Product,Price
Men,Jazba (Passion) - Green Weaved Stole,Dhs. 80.00
Men,Kaavish (Efforts) - Green & Brown Overshirt,Dhs. 80.00
Men,Sage Green Lucknow (Men),Dhs. 145.00
Men,Zamana (Era Of Dreams) - Forest Green Vasket,Dhs. 145.00
Men,Zipper Hoodie - French Vanilla,Dhs. 120.00
Men,Zamana (Era of Dreams) - Black and Olive Green Cape,Dhs. 120.00
Men,Firdous Set - Men,Dhs. 130.00
Men,Layla Majnun Pocket Squares (Set of 5),Dhs. 130.00
Men,Kaavish (Efforts) - Green & Brown Vasket,Dhs. 110.00
Men,Jet Black - Lucknow (Men),Dhs. 110.00
Men,Pullover Hoodie - Ash Lavender,Dhs. 100.00
Men,Karvaan (Explorers) - Teal Blue Stole,Dhs. 100.00
Men,360° Tee (Men) - Autumn Blaze,Dhs. 150.00
Men,Ishq (Love) - Maroon and Beige Cape,Dhs. 150.00
Men,Zipper Hoodie - Raven Black,Dhs. 65.00
Men,Junoon (Passion) - Black Stole,Dhs. 65.00
Men,Armaan (Desire) - Mustard Stole,Dhs. 65.00
Men,Armaan (Desire) - Indigo Stole,Dhs. 65.00
Men,Karvaan (Explorers) - Light Brown Stole,Dhs. 65.00
Men,Armaan (Desire) - Beige Stole,Dhs. 65.00
Men,Armaan (Desire) - Deep Green Stole,Dhs. 65.00
Men,Parvaaz (Wings Of Freedom) - Beige Weaved Stole,Dhs. 65.00
Men,Junoon (Passion) - Rosewood Stole,Dhs. 65.00
Men,Jazba (Passion) - Beige Weaved Stole,Dhs. 65.00
Men,Karvaan (Explorers) - Grey Stole,Dhs. 65.00
Men,Junoon (Passion) - Emerald Green Stole,Dhs. 65.00
Men,Khayaal (Thoughs Of Manto) - Beige Pocket Square,Dhs. 65.00
Men,360° Tee (Men) - Space Blue,Dhs. 65.00
Men,Zipper Hoodie - Midnight Blue,Dhs. 65.00
Men,360° Tee (Men) - Thunder Blue,Dhs. 65.00
Men,Kaavish (Efforts) - Teal & Blue Overshirt,Dhs. 80.00
Men,Meraas (Legacy) - Black Odhni,Dhs. 80.00
Men,Jazba (Passion) - Grey Weaved Stole,Dhs. 80.00
Men,Pullover Hoodie - French Vanilla,Dhs. 80.00
Men,Zipper Hoodie - Deep Teal,Dhs. 105.00
Men,Pullover Hoodie - Midnight Blue,Dhs. 105.00
Men,360° Tee (Men) - Rustic Red,Dhs. 110.00
Men,Retro Stripes Shirt - Dark Green,Dhs. 110.00
Men,Junoon (Passion) - Midnight Blue Stole,Dhs. 105.00
Men,360° Tee (Men) - Musky Green,Dhs. 105.00
Men,Pullover Hoodie - Raven Black,Dhs. 70.00
Men,Zipper Hoodie - Ash Lavender,Dhs. 70.00
Men,Shahkaar (Masterpiece) - Black and Grey Cape,Dhs. 75.00
Men,Rust Orange Pullover Hoodie,Dhs. 75.00
Men,Sehar (New Beginnings) - Beige and Green Cape,Dhs. 65.00
Men,White Sand Zipper Hoodie,Dhs. 65.00
Men,Rust Orange Zipper Hoodie,Dhs. 70.00
Men,Zipper Hoodie - Very Plum,Dhs. 70.00
Men,Cloud White - Sherwani (Men),Dhs. 120.00
Men,Shahkaar (Masterpiece) - Black and Teal Cape,Dhs. 120.00
Men,Retro Shirt - Antique Beige,Dhs. 100.00
Men,Pullover Hoodie - Very Plum,Dhs. 100.00
Men,Kaavish (Efforts) - Teal & Blue Vasket,Dhs. 70.00
Men,360° Tee (Men) - Dove White,Dhs. 70.00
Men,Jogger Pants - Raven Black,Dhs. 105.00
Men,White Sand Pullover Hoodie,Dhs. 105.00
Men,Rangreza (Vibrant Visions) - Pocket Square,Dhs. 130.00
Men,Mauve Pink Pullover Hoodie,Dhs. 130.00
Men,Shahkaar (Masterpiece) - Black and Red Cape,Dhs. 70.00
Men,Mauve Pink Zipper Hoodie,Dhs. 70.00
Men,Cloud White - Lucknow (Men),Dhs. 85.00
Men,Honey Mustard Jogger Pants - Men,Dhs. 85.00
Men,Midnight Blue - Lucknow (Men),Dhs. 105.00
Men,Jet Black - Sherwani (Men),Dhs. 105.00
Men,Pullover Hoodie - Deep Teal,Dhs. 105.00
Men,Deep Teal - Lucknow (Men),Dhs. 105.00
Men,Zamana (Era Of Dreams) - Ash Blue Vasket,Dhs. 120.00
Men,Sage Green Zipper Hoodie,Dhs. 120.00
Men,Jogger Pants - French Vanilla,Dhs. 130.00
Men,Soft-White Zipper Hoodie - Men,Dhs. 130.00
Men,Midnight Blue - Sherwani (Men),Dhs. 110.00
Men,Cream White Vasket,Dhs. 110.00
Men,Charcoal Black Sherwani (Men),Dhs. 85.00
Men,Dark Lilac Lucknow (Men),Dhs. 85.00
Women,Jugnu (Firefly) - Imperial Blue Kurta,Dhs. 135.00
Women,Kaavish (Efforts) - Green & Brown Vasket,Dhs. 135.00
Women,Paheli (Riddle Of Life) - Cream & Black Kurta,Dhs. 130.00
Women,Mumtaz Kurta - Black Purple,Dhs. 130.00
Women,Saqafat (Culture) - Rust & Orange Kurta,Dhs. 110.00
Women,Zamana (Era Of Dreams) - Forest Green Vasket,Dhs. 110.00
Women,Phool (Flower) - Blue & Beige Kurta,Dhs. 115.00
Women,Shah Jahan Coat - Black & Beige,Dhs. 115.00
Women,Fitoor (Passionate Love) - Magenta Kurta,Dhs. 110.00
Women,Anmol (Precious) - Brown & Gold Kurta,Dhs. 110.00
Women,Pullover Hoodie - French Vanilla,Dhs. 130.00
Women,Alfaaz (Words) - Black A-Line Kurta,Dhs. 130.00
Women,Shahkaar (Masterpiece) - Black and Grey Cape,Dhs. 110.00
Women,Zamana (Era Of Dreams) - Forest Green Overshirt,Dhs. 110.00
Women,Rashk (Envious Moon) - Blue & White Kurta,Dhs. 150.00
Women,Alfaaz (Words) - Orange Kurta,Dhs. 150.00
Women,Rashk (Envious Moon) - Maroon Coat,Dhs. 150.00
Women,Kaavish (Efforts) - Teal & Blue Overshirt,Dhs. 150.00
Women,Fitrat (Spirit of Nature) - Green Flared Anarkali,Dhs. 145.00
Women,Husn (Beauty) - Black Saree,Dhs. 145.00
Women,Noor (Light Of Grace) - Shades of Forest Long Shirt,                                      from Dhs. 120.00                                                          
Women,Zipper Hoodie - Midnight Blue,Dhs. 350.00
Women,Retro Shirt - Antique Beige,Dhs. 350.00
Women,Huroof (Arabic Letter) - Black Shrug,Dhs. 105.00
Women,Qudrat (Wonder Of Nature) - Red Shrug,Dhs. 105.00
Women,Tasavvur (Imagining Wonders) - Shirt,Dhs. 110.00
Women,Gul-e-Jahaan (World Of Florals) - Brick Red Kurta,Dhs. 110.00
Women,Noor (Light Of Grace) - Shades of Sunset Shirt,Dhs. 70.00
Women,Yaqeen (Belief) - Rust Kurta,Dhs. 70.00
Women,Zohra (Beaming Beauty) - Forest Green Silk Shirt,Dhs. 140.00
Women,Khayaal (Thoughts Of Manto) - Lime Green Kurta,Dhs. 140.00
Women,Virsa (Heritage) - Black Lawn Kurta,Dhs. 140.00
Women,Roshni (The Spark Within) - Off White & Blue Kurta,Dhs. 99.00
Women,Aqs (Reflection) - Shirt,Dhs. 99.00
Women,Sage Green - Kalidaar,Dhs. 75.00
Women,Chaman (Garden) - Bottle Green Shirt,Dhs. 75.00
Women,Taj Mahal (Symbol Of Love) - Black & Beige Shawl,Dhs. 165.00
Women,Rashk (Envious Moon) - Maroon & Tan Shawl,Dhs. 165.00
Women,Karvaan (Explorers) - Teal Blue Stole,                                      from Dhs. 85.00                                                          
Women,Noor (Light Of Grace) - Shades of Sunset Long Shirt,Dhs. 105.00
Women,Junoon (Passion) - Black Stole,Dhs. 105.00
Women,Virsa (Heritage) - Royal Blue Odhni,Dhs. 105.00
Women,Virsa (Heritage) - Beige Odhni,Dhs. 105.00
Women,Armaan (Desire) - Mustard Stole,Dhs. 65.00
Women,Armaan (Desire) - Indigo Stole,Dhs. 65.00
Women,Aqs (Reflection) - Scarf,Dhs. 105.00
Women,Karvaan (Explorers) - Light Brown Stole,Dhs. 105.00
Women,Sleeveless Co-ord Set - Black,Dhs. 65.00
Women,Kahaani (Tale Of Love) - Odhni,Dhs. 85.00
Women,Parvaaz (Wings Of Freedom) - Green Weaved Stole,Dhs. 85.00
Women,Jahaan (Universe) - Stole,Dhs. 65.00
Women,Furqat (Two Worlds Apart) - Odhni,Dhs. 65.00
Women,Kahaani (Tale Of Love) - Scarf,Dhs. 55.00
Women,Sleeveless Co-ord Set - Beige,Dhs. 55.00
Women,Gulistan (Flowerland) - Brick Red Stripes Dupatta,Dhs. 85.00
Women,Zohra (Beaming Beauty) - Black Silk Shirt,Dhs. 85.00
Women,Gumaan (Wrapped in Mystery) - Shaded Peacock Blue Odhni,Dhs. 60.00
Women,Jazba (Passion) - Green Weaved Stole,Dhs. 60.00
Women,Gulistan (Flowerland) - Brick Red Stripes Kurta,Dhs. 90.00
Women,Parvaaz (Wings Of Freedom) - Stole,Dhs. 90.00
Women,Armaan (Desire) - Beige Stole,Dhs. 70.00
Women,Riwayat (Tradition) - Stole,Dhs. 70.00
Women,Gulbahar Dupatta - Brick Red,Dhs. 75.00
Women,Armaan (Desire) - Deep Green Stole,Dhs. 75.00
Women,Fitrat (Spirit of Nature) - Indigo Dupatta,Dhs. 70.00
Women,Sitaray (Beyond The Stars) - Black Odhni,Dhs. 70.00
Women,Azaadi (Freedom) - Stole,Dhs. 85.00
Women,Parvaaz (Wings Of Freedom) - Beige Weaved Stole,Dhs. 85.00
Women,Khat (Love Letter) - Maroon Odhni,Dhs. 55.00
Women,Junoon (Passion) - Rosewood Stole,Dhs. 55.00
Women,Jazba (Passion) - Maroon Weaved Stole,Dhs. 65.00
Women,Noor (Light Of Grace) - Shades of Forest Shirt,Dhs. 65.00
Women,Fitrat (Spirit of Nature) - Green Dupatta,Dhs. 85.00
Women,Jazba (Passion) - Beige Weaved Stole,Dhs. 85.00
Women,Karvaan (Explorers) - Grey Stole,Dhs. 65.00
Women,Junoon (Passion) - Emerald Green Stole,Dhs. 65.00
Women,Fitrat (Spirit of Nature) - Indigo Flared Anarkali,Dhs. 80.00
Women,Sitaray (Beyond The Stars) - Indigo Odhni,Dhs. 80.00
Women,Qadr (Value Of Appreciation) - Olive Green Set,Dhs. 85.00
Women,Tarz (Flair & Flourish) - Shaded Green & Orange Scarf,Dhs. 85.00
Women,Beige Pants,Dhs. 35.00
Women,Rashk (Envious Moon) - Blue & White Shawl,Dhs. 35.00
Women,Huroof (Arabic Letter) - Black Stole,Dhs. 105.00
Women,Kaavish (Efforts) - Green & Brown Overshirt,Dhs. 105.00
Women,Qadr (Value Of Appreciation) - Teal Blue Set,Dhs. 65.00
Women,Gulistan (Flowerland) - Mustard Stripes Kurta,Dhs. 65.00
Women,Gulbahar Dupatta - Blue,Dhs. 145.00
Women,Gul-e-Jahaan (World Of Florals) - Blue Kurta,Dhs. 145.00
Women,Zipper Hoodie - French Vanilla,Dhs. 110.00
Women,Alfaaz (Words) - Beige Kurta,Dhs. 110.00
Women,Gulistan (Flowerland) - Blue Stripes Dupatta,Dhs. 85.00
Women,Rashk (Envious Moon) - Green & Beige Shawl,Dhs. 85.00
Women,Gumaan (Wrapped In Mystery) - Shaded Olive Green Odhni,Dhs. 65.00
Women,360° Tee (Women) - Thunder Blue,Dhs. 65.00
Women,Uns (Affection) - Stole,Dhs. 100.00
Women,Roshni (The Spark Within) - Mint & Pink Kurta,Dhs. 100.00
Women,360° Tee (Women) - Space Blue,Dhs. 70.00
Women,Straight Pant - Beige,Dhs. 70.00
Women,Mumtaz Kurta - Black Gold,Dhs. 50.00
Women,Meraas (Legacy) - Beige Odhni,Dhs. 50.00
Women,360° Tee (Men) - Space Blue,Dhs. 115.00
Women,Ishq (Love) - Black Odhni,Dhs. 115.00
Women,360° Tee (Men) - Thunder Blue,Dhs. 85.00
Women,360° Tee (Men) - Autumn Blaze,Dhs. 85.00
Women,Bol (Speak Your Truth) - Blue Odhni,Dhs. 70.00
Women,360° Tee (Women) - Autumn Blaze,Dhs. 70.00
Women,Meraas (Legacy) - Black Odhni,Dhs. 85.00
Women,Zamana (Era Of Dreams) - Ash Blue Overshirt,Dhs. 85.00
Women,Parvaaz (Wings Of Freedom) - Grey Weaved Stole,Dhs. 70.00
Women,Jazba (Passion) - Grey Weaved Stole,Dhs. 70.00
Women,Zipper Hoodie - Raven Black,Dhs. 70.00
Women,Parvaaz (Wings Of Freedom) - Maroon Weaved Stole,Dhs. 70.00
Women,Rangeen (Colorful) - Stripes Kurta,Dhs. 80.00
Women,Fitoor (Passionate Love) - Maroon Kurta,Dhs. 80.00
Women,Mumtaz Kurta - Teal Green,Dhs. 110.00
Women,Chaman (Garden) - Bottle Green Co-ord Set,Dhs. 110.00
Women,Straight Pant - White,Dhs. 115.00
Women,Anmol (Precious) - Green & Gold Kurta,Dhs. 115.00
Women,Gulistan (Flowerland) - Blue Stripes Kurta,Dhs. 140.00
Women,Husn (Beauty) - Amber Saree,Dhs. 140.00
Women,Zamana (Era of Dreams) - Black and Olive Green Cape,Dhs. 50.00
Women,Jet Black Nora Set,Dhs. 50.00
Women,Phool (Flower) - Beige & Green Kurta,Dhs. 110.00
Women,Arzoo (Desire) - Co-ord Set - Teal & Orange,Dhs. 110.00
Women,Zipper Hoodie - Deep Teal,Dhs. 85.00
Women,Pullover Hoodie - Midnight Blue,Dhs. 85.00
Women,Cloud White - Lucknow (Women),Dhs. 350.00
Women,Husn (Beauty) - Shaded Purple Stole,Dhs. 350.00
Women,360° Tee (Women) - Musky Green,Dhs. 70.00
Women,Magenta - Lucknow (Women),Dhs. 70.00
Women,360° Tee (Men) - Rustic Red,Dhs. 115.00
Women,Retro Stripes Shirt - Dark Green,Dhs. 115.00
Women,Junoon (Passion) - Midnight Blue Stole,Dhs. 70.00
Women,Yaqeen (Belief) - Teal Green Kurta,Dhs. 70.00
Women,360° Tee (Women) - Rustic Red,Dhs. 75.00
Women,Fitoor (Passionate Love) - Black Kurta,Dhs. 75.00
Women,Arzoo (Desire) - Co-ord Set - Off White & Maroon,Dhs. 65.00
Women,Fitoor (Passionate Love)  - Green Kurta,Dhs. 65.00
Women,Straight Pant - Black,Dhs. 75.00
Women,360° Tee (Men) - Musky Green,Dhs. 75.00
Women,Phool (Flower) - Stole,Dhs. 70.00
Women,Esra Co-ord Set - Black,Dhs. 70.00
Women,Khat (Love Letter) - Beige Odhni,Dhs. 110.00
Women,Chaman (Garden) - Antique Beige Co-ord Set,Dhs. 110.00
Women,Phool (Flower) - Teal & Magenta Kurta,Dhs. 110.00
Women,Pullover Hoodie - Raven Black,Dhs. 110.00
Women,Black Pants,Dhs. 105.00
Women,Zipper Hoodie - Ash Lavender,Dhs. 105.00
Women,Qudrat (Wonders Of Nature) - Blue Shrug,Dhs. 35.00
Women,Qadr (Value Of Appreciation) - Fern Green Dupatta,Dhs. 35.00
Women,Virsa Co-ord Set - Black Gold,Dhs. 110.00
Women,Blocks Silk Co-ord Set - Royal Maroon & Gold,Dhs. 110.00
Women,Chaman (Garden) - Antique Beige Shirt,Dhs. 140.00
Women,Burnt Orange Nora Set,Dhs. 140.00
Women,Virsa Co-ord Set - Earthy Green,Dhs. 70.00
Women,Phool (Flower) - Plum & Lilac Kurta,Dhs. 70.00
Women,Alfaaz (Words) - Green A-Line Kurta,Dhs. 130.00
Women,Ishq (Love) - Grey Odhni,Dhs. 130.00
Women,Rust Orange Pullover Hoodie,Dhs. 130.00
Women,Qudrat (Wonders Of Nature) - Samandar Blue Scarf,Dhs. 130.00
Women,Huroof (Arabic Letter) - Shaded Blue Stole,Dhs. 65.00
Women,Forest Green Pants,Dhs. 65.00
Women,Sehar (New Beginnings) - Beige and Green Cape,Dhs. 35.00
Women,Qadr (Value Of Appreciation) - Golden Brown Dupatta,Dhs. 35.00
Women,Taj Mahal (Symbol Of Love) - Black & Beige Scarf,Dhs. 100.00
Women,Yaqeen (Belief) - Olive Green Kurta,Dhs. 100.00
Women,Yaqeen (Belief) - Monochrome Kurta,Dhs. 70.00
Women,Magenta Nora Set,Dhs. 70.00
Women,Virsa (Heritage) - Maroon Coat,Dhs. 60.00
Women,Virsa Co-ord Set - Grey,Dhs. 60.00
Women,Ruby Red Nora Set,Dhs. 75.00
Women,White Sand Zipper Hoodie,Dhs. 75.00
Women,Ruby Red Mira Set,Dhs. 75.00
Women,Rust Orange Zipper Hoodie,Dhs. 75.00
Women,Black Inner,Dhs. 135.00
Women,Inayat (Kindness) - Scarf,Dhs. 135.00
Women,Zipper Hoodie - Very Plum,Dhs. 110.00
Women,Shahkaar (Masterpiece) - Black and Teal Cape,Dhs. 110.00
Women,Elora Velvet Co-ord Set - Earthy Green,Dhs. 100.00
Women,Rashk (Envious Moon) - Green & Beige Kurta,Dhs. 100.00
Women,Pullover Hoodie - Ash Lavender,Dhs. 195.00
Women,Khayaal (Thoughts Of Manto) - Black Kurta,Dhs. 195.00
Women,Aaina (Mirror) - Lime Green Kaftaan,Dhs. 115.00
Women,Qadr (Value Of Appreciation) - Black Set,Dhs. 115.00
Women,Qadr (Value Of Appreciation) - Turquoise Blue Set,Dhs. 105.00
Women,Esra Velvet Co-ord Set - Black,Dhs. 105.00
Women,Virsa (Heritage) - Black Coat,Dhs. 75.00
Women,Rangreza (Vibrant Visions) - Stole,Dhs. 75.00
Women,Chaman (Garden) - Deep Maroon Shirt,Dhs. 85.00
Women,Pullover Hoodie - Very Plum,Dhs. 85.00
Women,Kaavish (Efforts) - Rustic Orange Stripes Coat,Dhs. 110.00
Women,Vasl (Connection) - Burnt Orange Set,Dhs. 110.00
Women,Aaina (Mirror) - Black Kaftaan,Dhs. 85.00
Women,Magenta & Teal- Manto Blocks Stole,Dhs. 85.00
Women,Kaavish (Efforts) - Teal & Blue Vasket,Dhs. 55.00
Women,Black & White- Manto Blocks Co-Ord Set,Dhs. 55.00
Women,Vasl (Connection) - Ruby Red Set,Dhs. 130.00
Women,360° Tee (Men) - Dove White,Dhs. 130.00
Women,Sage Green Lucknow (Women),Dhs. 110.00
Women,Qadr (Value Of Appreciation) - Dark Purple Dupatta,Dhs. 110.00
Women,Midnight Blue - Lucknow (Women),Dhs. 110.00
Women,Blocks Silk Co-ord Set - Emerald Green & Gold,Dhs. 110.00
Women,Jogger Pants - Raven Black,Dhs. 70.00
Women,Jugnu (Firefly) - Royal Green Kurta,Dhs. 70.00
Women,Elora Velvet Co-ord Set - Black,Dhs. 115.00
Women,Roshni (The Spark Within) - Beige & Red Kurta,Dhs. 115.00
Women,Red & White - Manto Blocks Co-Ord Set,Dhs. 70.00
Women,Elora Co-ord Set - Earthy Green,Dhs. 70.00
Women,Honey Mustard Jogger Pants - Women,Dhs. 85.00
Women,Vasl (Connection) - Sage Green Set,Dhs. 85.00
Women,Khayaal (Thoughts Of Manto) - Blue Kurta,                                      from Dhs. 110.00                                                          
Women,Ishq (Love) - Maroon and Beige Cape,Dhs. 75.00
Women,Lyra Set - Caramel Brown,Dhs. 75.00
Women,White Sand Pullover Hoodie,Dhs. 100.00
Women,Mauve Pink Pullover Hoodie,Dhs. 100.00
Women,Shahkaar (Masterpiece) - Black and Red Cape,Dhs. 145.00
Women,Ferozi Stripes Kurta,Dhs. 145.00
Women,Mauve Pink Zipper Hoodie,Dhs. 105.00
Women,Diwani (Madly In Love) - Rustic Orange Long Shirt,Dhs. 105.00
Women,Honey Mustard Jogger Pants - Men,Dhs. 105.00
Women,Saqafat (Culture) - Green & Brown Kurta,Dhs. 105.00
Women,Pullover Hoodie - Deep Teal,Dhs. 100.00
Women,Mustard Yellow Nora Set,Dhs. 100.00
Women,Huroof (Arabic Letter) - Shaded Blue Shrug,Dhs. 80.00
Women,Virsa (Heritage) - Shades Of Grey Silk Shirt,Dhs. 80.00
Women,Green & Beige - Manto Blocks Co-Ord Set,Dhs. 80.00
Women,Sage Green Nora Set,Dhs. 110.00
Women,Zamana (Era Of Dreams) - Ash Blue Vasket,Dhs. 110.00
Women,Aaina (Mirror) - Arctic Blue Kaftaan,Dhs. 135.00
Women,Qadr (Value Of Appreciation) - Magenta Dupatta,Dhs. 135.00
Women,Primrose Yellow - Kalidaar,Dhs. 130.00
Women,Sage Green Zipper Hoodie,Dhs. 130.00
Women,Black & White- Manto Blocks Stole,Dhs. 85.00
Women,Khayaal (Thoughts Of Manto) - Burgundy Kurta,Dhs. 85.00
Women,Gumaan (Wrapped In Mystery) - Shaded Ivory Odhni,Dhs. 70.00
Women,Soft-White Zipper Hoodie - Men,Dhs. 70.00
Women,Jogger Pants - French Vanilla,Dhs. 165.00
Women,Magenta Mira Set,Dhs. 165.00
Women,Cream White Vasket,Dhs. 110.00
Women,Jugnu (Firefly) - Antique Maroon Kurta,Dhs. 110.00
Women,Deep Teal Mira Set,Dhs. 135.00
Women,Aaina (Mirror) - Rouge Pink Kaftaan,Dhs. 135.00
Women,Midnight Blue Nora Set,Dhs. 85.00
Women,Ruby Red - Lucknow (Women),Dhs. 85.00
Women,Khat (Love Letter) - Rustic Orange Kurta,Dhs. 135.00
Women,Vasl (Connection) - Burnt Orange Dupatta,Dhs. 135.00
Women,Vasl (Connection) - Turquoise Blue Set,Dhs. 115.00
Women,Opal Blue - Kalidaar,Dhs. 115.00
Women,Virsa (Heritage) - Beige Silk Long Shirt,Dhs. 75.00
Women,Qudrat (Wonder Of Nature) - Lime Green Scarf,Dhs. 75.00
Women,Cloud White Nora Set,Dhs. 70.00
Women,Paheli (Riddle Of Life) - Green & Orange Kurta,Dhs. 70.00
Women,Huroof (Arabic Letter) - Shaded Green Shrug,                                      from Dhs. 110.00                                                          
Women,Virsa (Heritage) - Shades Of Blue Silk Shirt,Dhs. 165.00
Women,Ishq (Love) - Black & Rust Stole,Dhs. 165.00
Women,Azmat (Aura Of Excellence) - Scarf,Dhs. 99.00
Women,Virsa Stole,Dhs. 55.00
Women,Arz-e-Watan (Ode To My Motherland) - Scarf,Dhs. 55.00
